Icon,Name,Quote,Quality,Type,Magazine Size,Ammo Capacity,Damage,Fire Rate,Reload Time,Shot Speed,Range,Force,Spread,Notes
,Rusty Sidearm,Still Works. Mostly.,,Semiautomatic,6,,6,0.20,1.2,16,16,10,7,Starting gun of The Hunter. Does not crack secret walls.
,Marine Sidearm,Always With You,,Semiautomatic,10,,5,0.25,1.2,25,18,12,5,Starting gun of The Marine. Does not crack secret walls.
,Rogue Special,Underhanded And Efficient,,Semiautomatic,8,,5,0.25,1.2,22,13,6,10,"Fires short-range, inaccurate lasers. Starting gun of The Pilot. Does not crack secret walls."
,Budget Revolver,Affordable Arms,,Semiautomatic,5,,6,0.15,0.9,23,18,10,10,Starting gun of The Convict. Does not crack secret walls.
,Dart Gun,Sticky,,Semiautomatic,6,,6,0.20,1.0,20,25,2,5,Fires sticky darts. Starting gun of The Cultist. Does not crack secret walls.
,Robot's Right Hand,Built To Kill,,Semiautomatic,20,,5,0.20,1.2,25,20,10,7,Starting gun of The Robot. Does not crack secret walls.
,Blasphemy,To The Point,,Semiautomatic,N/A,,14,0.20,1.0,26,,10,10,"Starting weapon of The Bullet. Swings destroy nearby bullets. At full health, swings send out a piercing sword projectile. Does not crack secret walls."
,Casey,Batting .50,,Charged,1,,100,,,,,,,Charged swings reflect nearby bullets. Does not crack secret walls. Increases curse by 2.
,Pea Shooter,Baby's First Gun,,Semiautomatic,6,1000,4,0.15,1.5,20,20,3,10,Fires peas.
,38 Special,For The Inquisitive,,Semiautomatic,6,350,5,0.07,0.78,23,35,10,5,Fires faster right after a dodge roll.
,Derringer,One Last Trick,,Semiautomatic,2,200,10,0.07,1.2,23,60,30,6,
,Slinger,Farewell to arms,,Semiautomatic,7,,"6 (bullet)
4 (gun)",,,,,,,"Starting weapon of The Gunslinger. Reloading throws the gun, which has a chance to stun enemies. Does not crack secret walls."
,Unfinished Gun,Still Warm,,Semiautomatic,15,350,6,0.20,1.5,15,35,6,15,Fires piercing bullets.
,Finished Gun,Thanks For Playing,,Semiautomatic,5,500,,,,,,,,Replaces Unfinished Gun once the Ammonomicon is complete.
,Elimentaler,Full of Holes,,Semiautomatic,15,,5.5,0.22,1.2,,,,,"Encases enemies in cheese, freezing them. Enemies that die while cheesed spawn a large cheese pool, which cheeses any enemies that step in it."
,Bullet,Fires Guns,,Semiautomatic,6,250,"Gun: 7
Bullet: 4",0.2,1.0,,,,,Fires rotating guns which fire bullets as they travel.
,Shell,Fires Shotguns,,Semiautomatic,6,150,"Shotguns: 8
Bullets: 4",0.5,1.4,,,,,"Fires three shotguns, each of which fires three bullets upon hitting something."
,Hyper Light Blaster,Skill Honed Sharp,,Semiautomatic,12,12,20,0.15,1.5,,,,,"Has very low ammo, but regenerates 1 ammo if a shot hits an enemy."
,Boxing Glove,Pistol Hondo,,Charged,350,350,"Regular: 12
Super: 200",0.40,,,,,,"Shoots a boxing glove with a chance to stun. Gains a star each time it kills an enemy, up to 3. When at 3 stars, can be charged to consume the stars and fire a high-damage super punch. Increases curse by 1."
,Makarov,The People's Gun,,Semiautomatic,7,350,5,0.15,1.2,23,60,10,4,
,Trank Gun,Non Non Lethal,,,,,,,,,,,,Stuns enemies.
,M1911,Classic,,Semiautomatic,7,200,8,0.15,1.2,23,60,30,6,
,Magnum,5 Shots Or 6?,,Semiautomatic,6,140,13,0.15,1.0,23,60,30,7,
,Colt 1851,You Dig,,Burst,12,350,6,0.21,1.5,25,,10,8,Fires a burst of two bullets.
,SAA,Exhilarating Reload Time,,Semiautomatic,6,200,Direct: 8 Bounce: 12,0.12,0.6,25,,14,0,Fires bouncing bullets that aim towards enemies after bouncing.
,Cold 45,Shatterday Night Special,,Semiautomatic,12,350,6,0.15,1.2,28,35,10,6,Fires bullets that freeze enemies.
,Polaris,Storied,,Semiautomatic,12,450,Level 1: 5 Level 2: 12 (6x2) Level 3: 20,0.25,0.6,40,,30,5,"Has 3 levels. Killing enough enemies causes the gun to level up, increasing its damage. Taking damage decreases its level by 1."
,Jolter,.95 Caliber,,Semiautomatic,12,200,13,0.25,1.2,25,25,50,10,Fires large and rectangular bullets with high knockback.
,Dungeon Eagle,Caw!,,Charged,9,200,Uncharged: 10 Charged: 20,0.20,1.2,25,60,10,10,Can be charged to fire more powerful shots.
,Grey Mauser,Silent And Deadly,,Semiautomatic,10,100,8,0.10,1.5,32,,9,8,Reloading an empty clip makes the player invisible. Can be used to steal from shops.
,Vorpal Gun,.50 Criticaliber,,Semiautomatic,6,250,5,0.10,0.90,,,,,Has a chance to fire a critical shot which deals 20 times its damage.
,High Kailber,Soul Reaver,,Semiautomatic,,666,,,,,,,,Causes enemy souls to leave their bodies. Touching a soul deals high damage to the enemy.
,Shellegun,Circle Of Death,,Semiautomatic,"12 (pistol)
20 (beam)",300,8,0.10,1.08,25,30,22,5,Reloading alternates between a pistol and a continuous beam. Increases curse by 1.
,Dueling Pistol,Ricochet,,Semiautomatic,1,120,10,0.20,1.2,30,,15,8,Fires large piercing bullets that bounce twice.
,AU Gun,Some Assembly Required,,Semiautomatic,1,22,100,0.20,1.2,25,,10,0,Fires a single powerful bullet.
,Big Iron,Heavy,,Semiautomatic,6,150,21 (7x3),0.33,1.2,16,16,10,4,Fires a random spread of three bullets.
,Composite Gun,Undetectable,,Charged,2,50,Uncharged: 40 Charged: 100,0.20,0.6,25,,10,0,Charged shot consumes all ammo in magazine and will activate a blank effect when it hits a wall.
,Flare Gun,Over Here,,Semiautomatic,1,150,13,0.10,0.8,23,,35,6,Fires bullets that have a chance to burn enemies.
,Smiley's Revolver,All Smiles,,Semiautomatic,6,250,9,0.10,0.7,23,60,30,6,Decreases shop prices while held. Fire rate increased shortly after rolling.
,Shades's Revolver,Someone Loses An Eye,,Semiautomatic,6,150,15,0.30,1.5,23,60,30,6,Increases coolness by 3.
,Knight's Gun,Plowshare,,Semiautomatic,6,180,,,,,,,,Fires five bullets in an arrow shape. Gains some pickups when reloading an empty clip.
,GuNNER,Backpack Not Included,,Semiautomatic,12,200,13.5,,1.0,,,,,Taking damage while GuNNER is held drains 40 ammo and drops a skull that heals the player upon pickup.
,Regular Shotgun,Cocked And Loaded,,Semiautomatic,8,150,24 (4x6),0.60,1.8,23,60,30,10,
,Big Shotgun,A Shotgun That's Big,,Semiautomatic,5,40,"Large: 45 (15x3)
Small: 5.5",0.6,2.1,,,,,"Fires three exploding shots that burst into bullets. Reloading next to Shotgun Kin sucks them up, killing them and restoring 1 ammo."
,Old Goldie,For The Discerning,,Semiautomatic,4,70,35 (3.5x10),0.50,1.2,23,60,30,5,Increases coolness by 1.
,Sawed-Off,No Butts About It,,Semiautomatic,6,150,16 (4x4),0.50,1.2,23,60,30,8,Starting gun of The Convict.
,Winchester,Better Than A Box Of Roses,,Semiautomatic,8,100,24 (4x6),0.60,1.7,23,60,30,7,
